LAT,LONG
-5.35260576313025,-49.1420253334067
-0.762419459981231,-47.4552679594076
-0.712150996347819,-47.7025487537677
-1.3464172655758,-48.340535877783
-3.44541741218688,-52.8883453507243
-1.803446698641,-50.7174646976964
-2.58287297327153,-49.5090234612729
-1.885889,-48.7671991273719
-2.003328,-54.073374725636
-1.5300262083549,-49.2168324424737
-2.2676259890313,-46.9620928836736
-4.92308630702649,-49.0798869380164
-1.20414364746687,-47.3932022764599
-7.03483591328812,-55.4198701179784
-4.2481485,-49.9486382443426
-1.90923549588121,-55.5163235097126
-2.004734,-49.8551061087735
-1.7637535,-55.8627995152359
-1.54894714230244,-47.1176193628501
-6.74061708637736,-51.0908327746816
-3.8303057037573,-50.6348408304298
-5.74993410622605,-48.3217937261637
-2.9941905,-47.3569615610519
-6.07272988763184,-49.900780634297
-7.83679440397357,-50.0482755318998
-1.18956924075654,-47.3179270215591
-6.45367623455792,-48.8684006672187
-3.86731556213536,-54.2169681312654
-1.3965999975235,-48.8717855600433
-1.936451,-50.822490442211
-1.74609008880885,-52.2424769190201
-1.8056945,-53.4818139407895
-0.940111515930574,-47.1172512589126
-0.900115853739325,-47.006786993576
-8.0276045,-50.0296418255093
-7.31111524468815,-50.0464108775224
-4.77782172703555,-48.0699737493982
-4.09906539,-54.9058622598691
-0.623638,-47.3531202631536
-0.754525974353047,-48.5131865994469
-1.22943946699244,-48.2977406497887
-0.659974125599254,-49.1716155661252
-1.29739590129143,-48.1630599409531
-1.51882789138752,-46.9061692026983
-8.87055053969294,-49.7193518572257
-1.3478664592967,-47.5746954138091
-9.329424525,-50.344804321129
-2.43621332999996,-54.7185701672711
-2.68168201294185,-54.6510924503818
-0.928719535783208,-47.400924744868
-1.1516925,-48.1324330748457
-0.746617759994861,-48.0258054980831
-5.549841,-48.7203734107844
-1.6758145,-47.7747845692257
-6.64248327834078,-51.9937825239643
-1.17018878467698,-47.7905146107051
-6.39895797,-48.5557124861926
-0.851002145269607,-47.9207241656462
-0.766442531515371,-47.1726742979205
-5.35900272441641,-48.7886334020461
-1.61713591449048,-47.4824089444892
-1.7188505,-49.5323121746161
-6.94285711257384,-49.7035807118843
-2.59485041832352,-51.9530564180171
-0.7259255,-48.5160126622773
-2.9370795,-48.9512816295758
-1.03482666361629,-47.9078083483744
-2.10811447373903,-56.4909047722432
-2.41936685526733,-48.146896586572
-1.06878405856835,-46.8994783371171
-4.69981914969727,-55.9961700349273
-6.74997200738229,-51.1395392466358
-3.76688908431164,-49.6671843672248
-3.75719301,-47.5031447549992
-3.7065285,-53.7370310504594
-0.855532573667763,-48.1414985852069
-1.20327852667727,-46.1387652161496
-2.8837657102288,-52.0112603538154
-7.10151282714604,-49.9427005843752
-9.62179071199836,-49.1624375554797
-6.5471708206181,-47.470456587945
-11.3037430465089,-48.9412400221409
-11.5745234694478,-47.1741716842358
-12.4788153208227,-49.12681140673
-6.36281815410008,-48.0797646061948
-6.3877527497248,-47.8620778391735
-9.9558777145605,-47.9766700113511
-7.1643492714437,-48.5234301922917
-8.80180254411115,-49.5618126396073
-12.9255837118616,-49.8286124432782
-7.19132893965496,-48.2087052518558
-6.58224942002919,-48.6437495469431
-5.65058647299995,-48.1235073430294
-7.65256973541903,-49.0756373852721
-12.9344198592593,-46.9461070585534
-5.46541429589652,-47.8809567910047
-12.7084898610615,-46.4070829808607
-5.62430906592745,-47.7741560325221
-7.20186453206148,-47.7588161270324
-7.76485914125333,-48.5783806048644
-7.69176659865687,-47.6871349692244
-9.83165336453343,-48.7314605907218
-7.86851248331281,-48.8990543467276
-8.96334801285521,-48.1663804935405
-8.38488935107799,-48.485374419124
-11.0108050561865,-48.5586602281507
-5.31353885638917,-48.223250128075
-6.11324164650466,-47.914197778559
-7.97168139413731,-46.8019743467067
-11.8889974638744,-49.1710407289889
-7.03147877786106,-48.3959599306274
-5.32266135485805,-48.0306334265692
-9.26740621890348,-49.9486922677787
-8.9584636390938,-47.3383985145873
-10.1419885833334,-49.1831078580314
-11.6242678313621,-47.7539048918565
-8.05462467549995,-48.4815945437489
-12.8186076720311,-46.5520723402661
-12.2172777669654,-47.292868810807
-8.35511836963524,-49.176571570853
-10.5907246371177,-49.1863002912612
-11.1042742936043,-48.9155138256477
-6.71235100148176,-47.7521611102799
-11.625231878065,-46.8204090669435
-9.79530114022946,-49.2054131873503
-9.26129670979711,-49.0673386442723
-11.3412854167798,-49.2658759161628
-5.36660805940451,-48.5441476004124
-10.7525087280848,-48.8989826586808
-12.1367799832225,-49.1738467307434
-7.3376119059308,-47.484964141532
-11.8051419686495,-49.5268603629125
-9.05896530114982,-48.5174264210488
-8.77052080482939,-48.9368901923611
-7.7091723901957,-47.3154354891583
-8.83616565750443,-48.5086406064702
-11.72977232286,-49.0714774689303
-11.2462886215917,-48.4519262288947
-8.39098055231856,-47.768112402678
-5.77538508840222,-47.4799359489833
-8.38432959344297,-48.1111996094691
-8.56882861156054,-48.6932637032248
-12.6529263692706,-48.5946082927248
-8.11742396760678,-49.0986431854272
-10.7886955575897,-49.620085339146
-10.2968866969998,-47.5614466302738
-9.74468243573559,-48.3585039506901
-12.7916587876518,-46.5066757157435
-9.59457028780967,-46.6751654558461
-6.19398966023577,-47.856828041414
-9.79888035935058,-49.6510339944378
-10.5444288460778,-46.412465743092
-5.95256642121045,-47.5048799601751
-9.56834607764652,-48.3879913115193
-9.51740473109312,-48.5926319369139
-10.7635421946238,-48.1104200299112
-10.005591431794,-48.9908906033935
-6.61186233456171,-47.5586835262825
-7.13851928516033,-48.6067452770067
-11.7053573825042,-47.7272575338232
-6.37255796928561,-47.6669771825263
-7.6333149106925,-48.4248067900164
-10.5668711393323,-48.9061807245023
-9.96848646570169,-47.6681483922167
-12.9099386744081,-46.5772973536675
-11.815875050149,-46.6307872958899
-10.7083627090618,-48.9074015689032
-7.85756137614505,-47.9342497089842
-13.0398884336692,-48.4134139552316
-10.1712207549999,-48.8866300840169
-12.6204814887183,-47.8840837284426
-7.53999835569997,-49.3633064810091
-8.96444959242294,-48.1775561127387
-12.029773830853,-48.537810626336
-8.59334065444845,-48.9351798669158
-8.72937180681859,-48.7570665856948
-11.1382025846808,-47.5756877172877
-6.76977703340735,-48.2937073910932
-10.4409311179305,-49.1666580115747
-12.0878129084344,-46.4695867923952
-10.7406728486815,-47.5411803583019
-11.6072590990885,-47.0474256004295
-10.708569917,-48.4121534584309
-5.39671287737827,-47.8147317333423
-8.52996082761918,-48.504330670109
-10.4243071562468,-48.8942204487831
-8.73536045388012,-47.2380411950208
-6.44221138769741,-48.141045502038
-11.404940023899,-46.8803997045722
-9.3437422386879,-48.5330479716014
-9.34778933411611,-47.8999416391395
-5.3492956164967,-47.8757924571994
-12.5416001674833,-49.9333881543012
-7.1499363850312,-48.6939418034376
-8.77497644926651,-47.7452704192246
-10.8664553694029,-48.909294007359
-11.4514039985494,-48.1199542217524
-10.2823615278187,-47.8062883215081
-6.43699761844425,-47.6842853630081
-6.04499925719239,-47.9193922870534
-10.1732858539628,-46.6549808310123
-5.55381952879429,-47.5730023393731
-12.7474334144954,-48.2320849916811
-5.25896145373507,-48.2038341490288
-11.9730674594797,-48.2329484333802
-11.1498613085628,-48.1798241355321
-5.60472685665309,-47.6374226504604
-11.98622151086,-48.9111262826871
-12.3961417386813,-46.4387317008831
-12.1928372090542,-46.9845717959323
-12.7875384068603,-49.0911184339334
-10.1632533267928,-48.3510437082462
-9.55814773400572,-48.3758796714267
-6.32563437602796,-47.4274129286927
-8.98056954941714,-48.2066848030641
-8.39552999695801,-48.1229957408688
-6.8501255166885,-47.9562677260283
-6.41188502017984,-48.531601072817
-4.95137700016248,-47.5066645931119
-4.13501547687008,-43.3208690039685
-2.84027827913681,-42.1155512017213
-2.40327652507917,-44.4170125372846
-4.63077949515206,-43.4687348529398
-4.16226926685315,-45.4646758311604
-4.207227,-44.4482474945232
-3.66517037445328,-45.8420796161705
-9.10836593219112,-45.9273440133384
-1.68092149512179,-46.0091799003875
-5.55766200018214,-46.7506375454972
-3.25755484212724,-44.6206700277629
-3.66703466234686,-43.1057925096893
-1.53059157775486,-45.0766520734486
-2.94912562327705,-45.6687944761006
-2.88925584643306,-41.8991394498654
-4.886081505,-46.0136362778351
-3.45917097011381,-44.7788346547106
-2.83779683713212,-44.0545858090773
-4.23152462978051,-44.7815559640891
-2.98582477877569,-44.3154229865671
-1.72404631847323,-45.1373489396265
-2.71087197652061,-44.7357420061579
-7.53116999024552,-46.0389926733405
-6.75895520558046,-43.0264526994269
-5.5083395,-45.239011016111
-2.75008594875811,-42.8278025132041
-3.15677222752965,-43.510061642741
-3.73773324990828,-45.2482458781849
-7.2187997953852,-44.5598567990095
-2.4620629950811,-44.7857301568673
-4.63028749079229,-44.7643231034878
-1.79329613579879,-46.2987100525274
-3.54416097785572,-45.6018893890511
-4.48996835310692,-46.8532412231489
-4.37550960146424,-45.0311078563238
-3.679178,-42.7508478268196
-4.33062989749501,-45.5820952717813
-3.9455715,-42.9251061777803
-5.83528813214674,-43.8356215415106
-4.32594772630155,-46.451495319051
-5.58891514171156,-47.0172250932177
-2.93192103905761,-44.0596850157832
-2.88288220315752,-44.6733771645862
-3.32386883091692,-45.0079653349663
-6.16471664583519,-47.3676328633342
-1.453889108528,-45.7372683655917
-3.62836431187274,-44.381816135839
-4.7212453887722,-44.3304362519955
-7.33078300523913,-47.4700918028279
-1.200602,-46.023150834605
-4.86167499015957,-43.3585394285192
-1.99791592557159,-44.5307895278055
-2.19131390761779,-44.8318437024986
-2.4569850818082,-46.0399601131872
-2.14429169855839,-46.1284089549781
-3.74002452,-43.361120781752
-5.17742104721159,-47.7842327756716
-4.45133750014621,-43.8860802350324
-4.25473750013981,-43.0140136155495
-6.02736552019732,-44.2497802305352
-3.84111845785575,-44.9030159051796
-4.128976,-44.1255992014644
-1.8255207812193,-44.8677616169761
-5.53445621610635,-47.4049963875281
-5.03844763516531,-44.4400099109689
-4.14781909711357,-42.9441802036073
-4.87030089747643,-44.8860686990188
-6.56808498021472,-47.4478829861377
-6.96313554062729,-46.6873552159638
-6.154978462916,-44.9107074022131
-6.43530410561392,-46.1863570068861
-6.9659260874923,-46.1855575419836
-5.73622413247702,-44.1606284272259
-1.40980018673278,-45.7717548080523
-5.14395556946104,-44.3059065359375
-5.02538782392684,-44.2757565261253
-5.74741173851254,-47.3689358390373
-5.32249100152954,-44.2469626460204
-5.47286468491781,-44.0708873355169
-3.42970471990357,-45.6745017970092
-2.13496236,-45.8814811327942
-5.40482121305463,-44.33579125992
-5.81854843133104,-46.1423956359934
-2.13507715838452,-44.5977464563371
-2.59122397226084,-43.4650921443146
-2.77482786309925,-44.06584846864
-3.63670852186543,-45.1833277021706
-4.66085380623745,-44.8674033458603
-5.52652402518114,-47.4798108057682
-5.1445822617698,-45.792682503469
-3.39904548011184,-44.354263390434
-4.45500399844588,-47.5279099637574
-5.81966693677504,-44.2199147698158
-5.36942492643339,-45.6333791074203
-5.45366294155917,-47.4050361497684
-4.97269332894745,-44.6991525645005
-1.87460959750276,-46.0707260732137
-4.564744515,-45.1258913559145
-4.60764321768366,-45.0513443921165
-4.03871129527666,-44.9376352319942
-6.04527729657082,-43.5275591165627
-4.61237577693148,-44.9764423255877
-4.99312373713713,-45.3906142793613
-6.19160922666686,-47.0324475171004
-4.51704598721753,-44.4693403292236
-7.09445416538222,-45.1392416375273
-1.32546024435309,-45.8953319920784
-3.3966676742208,-42.2015066913751
-2.05616454951514,-45.9586390371679
-4.62031332412411,-45.4572376525781
-2.235616992076,-45.8556114548668
-3.61904550989372,-43.1203894235718
-3.09840003,-45.0364289401062
-5.52246501943405,-43.201208282913
-3.62751878021672,-44.5502445069402
-3.58220664139805,-42.6107528325103
-6.37756569538775,-44.3626097938789
-3.56264477442983,-44.5842756917321
-2.06422419159107,-44.7857559864783
-3.49393248,-45.2475846706441
-5.82856250416417,-47.0704395080146
-2.86147895308791,-44.0445445431756
-3.46246428944702,-43.9044847603497
-7.12056600356251,-46.2593252229153
-6.73320330579158,-44.0486267271013
-2.79988654406012,-45.7045360408348
-4.13727592980541,-45.1195796205
-2.99747761540954,-45.0032353744727
-2.528063,-44.0986923548404
-2.64777427826389,-44.9044638923101
-6.43182541413892,-43.9857620488226
-5.6844671764059,-43.0904013534701
-6.17399442555871,-43.781745225862
-6.60402773206398,-44.0886025133719
-2.71820598982708,-42.5454239809373
-4.44795676593636,-45.2399800047299
-4.56935068809905,-44.6037348763271
-2.96811467267822,-45.3464537341415
-3.29323331776922,-45.1764616887688
-2.57305464850608,-44.8502907000589
-4.37022511765711,-44.3258535239149
-3.60550057491389,-45.3468679178433
-2.5227405,-45.0839266012937
-3.88758753012782,-45.169960388665
-3.72532906611683,-44.2282808838415
-4.75002521124495,-44.9515514003151
-6.35418186391414,-47.3821649019193
-1.85722321484413,-44.5837478895568
-5.28237425775883,-44.4929188624246
-2.92822924614923,-44.0767794214185
-2.38366404653914,-45.8207086475539
-2.59553055990599,-45.3713022606449
-3.40201152220656,-44.0334018673342
-2.51058317196358,-43.4424433046987
-2.41507490262868,-44.1025161642031
-7.36456500024021,-46.6233501429074
-5.93382285881857,-47.3834777870799
-2.941543035,-44.2475185952615
-7.13835089749796,-45.3442031980139
-5.4997668067221,-44.5637140401312
-2.23453250892676,-45.3051611932379
-3.65857452,-45.3782724523024
-3.968391465,-45.6650117249372
-2.54616147481491,-45.7764615615901
-3.49848499511509,-42.5628730097352
-3.13411676567102,-44.3199480818757
-3.11306834278169,-42.4007677571893
-2.5027211989687,-43.2552849422448
-4.87381957559703,-44.3614474338019
-3.33276600373026,-43.5299918701629
-2.6970075,-44.8283451799242
-3.36543651011074,-42.4230096609141
-6.80442500975138,-44.6504239102536
-5.5656420001824,-44.3928792568666
-7.08468515424976,-44.8114476614751
-5.13020078716627,-47.3911373985947
-6.2527979166509,-42.8653217275577
-2.95333291245805,-44.8117618530648
-3.56080340686086,-46.2549254827263
-6.46622228636398,-47.0506104204952
-5.11573926436997,-43.8181817951061
-6.4982081521098,-43.7029101657958
-2.55585852,-44.0575481150532
-5.04868724515117,-44.5824465175581
-2.53188598508339,-44.2979185642444
-4.37391849056593,-44.6627084964498
-4.03455051013261,-44.4685628110946
-5.08891099740741,-48.4236235936456
-6.82855564083834,-46.5325803473698
-7.02696265716848,-45.4848314302202
-5.10318184489716,-45.0841627902783
-5.01736688238089,-44.9919011592934
-2.89073106437795,-44.8869045766146
-4.03573549481028,-45.2336295762481
-5.26107654438389,-44.056301506417
-5.44183249517839,-47.2891914239822
-1.85264554172752,-45.1146408497435
-5.87062989131234,-46.6949833406808
-6.47828444762036,-44.1886027051903
-6.42010840512647,-43.5458533208452
-8.47983101786688,-45.7441235175102
-4.253840505,-43.9384339738391
-5.10068111012935,-42.8337278988597
-4.57012685660997,-44.6106851966461
-3.6764041183838,-45.6339164756818
-5.24965554,-44.6490121516647
-1.66902204768173,-45.3691524172241
-2.22883352495052,-45.30676531197
-2.76355019688869,-42.2768472076943
-3.20840949958587,-43.4042484723562
-3.54189600011652,-43.9166644901652
-3.21456251306625,-45.0013066952616
-5.18351151920427,-48.138926482601
-3.48204736454661,-44.8695722405589
-4.29118650014099,-45.244185143155
-3.2754805,-45.657697860605
