ibge_code,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
150280,0.0,0.0,0.0,3.4987054789727803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150293,0.0,0.0,0.0,0.0,1.914828431372549,0.0,0.0,1.8013798569704393,7.092450086882513,6.986777523536707,5.166089786640492,8.4809010109234,10.047053701502035
150295,3.502136303144918,0.0,0.0,0.0,3.1294986543155785,0.0,0.0,0.0,0.0,6.101281269066504,246.26048887267422,151.45215893567737,47.3260766682442
150300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.326226012793176,0.0,0.0,0.0,0.0,0.0
150304,0.0,0.0,6.398362019323054,0.0,0.0,0.0,0.0,0.0,5.191838429988059,5.12610211195407,0.0,64.7410358565737,24.625689519306537
150307,16.24761363174784,7.862871520679352,31.325867334951834,23.951139675062873,39.84539984858748,0.0,7.909202356942302,11.854427628719327,11.845534233593936,15.782205563227462,3.9427512518235224,19.215987701767872,3.8364152535870484
150309,0.0,3.4985830738550883,0.0,0.0,0.0,0.0,0.0,2.684635829149776,0.0,0.0,0.0,2.5089695661991622,4.941321803582458
150310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150320,2.9605068387707973,0.0,0.0,5.5798900761654995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.15370938232793
150330,7.316225559233991,17.65567894913399,29.822991772362858,39.639453320235084,42.73650381209614,16.97677577074562,31.855677016967338,20.00066668888963,21.543509603433705,24.721878862793574,14.755549726202577,6.414882527463716,11.16463045073208
150340,10.42535446205171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150345,7.5828425549124185,7.036307345904869,2.2524551761419946,3.8923379327793235,0.0,0.0,0.0,1.766378746930917,0.0,1.6547250674300467,1.6067612513456626,3.2023056600752544,1.56120712534932
150350,0.0,0.0,0.0,3.186540054808489,0.0,0.0,6.322311437061389,0.0,0.0,0.0,0.0,0.0,3.0721966205837172
150360,0.0,0.8008649341288591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0149914233224728,0.0,0.0
150370,2.3808390076663017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.641006355533827,5.631793350729317
150375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150380,1.9413329191823105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5223049963896376,1.738344400792685,0.0,1.690474178006931
150390,2.9607698001480385,8.533636751528944,0.0,4.2442119559450795,0.0,0.0,0.0,0.0,0.0,3.6245673172765005,1.7754105636928539,1.7572221831728405,0.0
150400,4.294794708812919,4.084466772862803,0.0,0.0,0.0,3.8690706492300553,0.0,3.709061236601016,0.0,0.0,3.5539128580567207,3.4985830738550883,6.912044237083117
150405,7.242702976750923,6.953619358876295,6.875923952281088,7.1705148429657255,7.117437722419928,0.0,3.4921078362899847,3.4722222222222223,3.453157912911357,0.0,0.0,0.0,3.3247996808192304
150410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150420,2.0359549646761814,2.0005401458393766,1.9699678402750076,0.0,2.0946093134708517,0.0,1.1910197113762233,0.3890112113031098,14.499112883224909,32.967197638349845,30.19212501012541,11.996248445940543,13.961030825240112
150430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150442,0.0,0.0,0.0,0.0,0.902185092293535,2.6465995606644728,0.0,0.0,0.0,0.0,0.7821176617810384,0.0,0.0
150445,0.0,0.0,4.222616333079976,0.0,0.0,0.0,0.0,0.0,3.3459363602904273,0.0,0.0,0.0,0.0
150450,0.0,0.0,0.0,0.0,0.0,3.9410420115078426,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150460,38.69636254192106,20.552449852022363,28.345818991698724,37.390166386240416,14.702098724592936,18.072724643967323,0.0,13.825044067327966,13.606367780121097,3.350532734704818,33.028371371007694,3.2535137948984905,6.423432682425489
150470,56.40776546904624,47.622590966589776,11.661807580174928,22.882967920939347,18.225406216265473,8.26480433075747,21.39952921035737,24.96846089150547,11.630160883892227,3.8153861806712532,16.285624804259317,16.051760754679705,7.30869491071211
150475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150480,0.0,0.0,1.563941758808902,5.4094015398763045,0.0,8.959931187728479,0.0,0.0,0.0,0.0,0.0,1.7271157167530227,1.7231872070581749
150490,3.4727045422975413,0.0,0.0,0.0,2.867383512544803,0.0,0.0,0.0,0.0,2.5896001657344105,0.0,0.0,0.0
150495,0.0,0.0,16.623722051367302,4.9605635200158735,4.936808846761453,4.914004914004914,0.0,0.0,4.839568310506703,4.824624885415159,0.0,4.69682025268893,0.0
150497,0.0,0.0,0.0,0.0,6.729927989770509,0.0,0.0,0.0,0.0,12.4750499001996,0.0,12.121946784653614,0.0
150500,8.262414277451871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.988672171034263,0.0,0.0
150506,1.936295866008326,9.173302021795765,0.0,1.6096838580902713,0.0,1.5359567474579916,0.0,0.0,0.0,2.764454642210458,1.3549768298962088,5.361786547277553,11.854739920178085
150510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150520,19.66955153422502,56.631555102503114,7.4638005672488426,59.45095296380486,68.95362868470954,20.406775049316373,13.294336612603033,22.95834699901607,9.71502590673575,41.59068368685414,28.46389828900345,37.304153195722456,6.1515748031496065
150530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150543,0.0,0.0,4.688892014816899,3.6279204759831667,0.0,0.0,0.0,0.0,0.0,3.188877196339169,3.132733936906739,0.0,15.229044834307992
150548,2.6065424214779096,0.0,2.383619764975091,0.0,2.449119541524822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.096172389217289
150549,0.0,27.288852503752217,0.0,0.0,0.0,13.395847287340922,0.0,0.0,0.0,0.0,0.0,13.164823591363875,26.353933324548688
150550,2.202182362721457,1.0473507263377286,5.136106831022086,5.113101812083282,2.0108586366378445,1.9792965580032857,2.890869669959046,0.0,0.9344921035417251,1.8425198301196715,2.7266282515041897,2.6842274793314487,2.651464934376243
150553,0.0,2.0643243466413446,1.3090975735876473,0.0,0.0,1.2023421625326136,0.0,1.0907980278371656,2.106138868266279,0.509530773111042,7.906857221925715,33.02412239626975,28.328203847834335
150555,0.0,15.190642564180465,0.0,0.0,0.0,0.0,34.82500435312554,0.0,0.0,18.39587932303164,205.95394120951133,17.995321216483713,36.47638154295094
150560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150563,7.869678130164477,0.0,0.0,0.0,0.0,7.873395795606645,0.0,0.0,0.0,7.903264048051846,0.0,15.404760070861895,30.814267005623606
150565,5.587216448765226,0.0,0.0,4.178854993731718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150570,16.47717910693689,0.0,0.0,23.08669052291354,3.7650602409638556,3.6896284544146405,3.5682426404995544,3.4963812454109995,0.0,6.7340067340067336,19.85505807604487,9.801359121798223,0.0
150580,0.0,0.0,0.0,0.0,0.0,0.0,1.7827218597354442,0.0,0.0,0.0,0.0,0.0,1.6117853746595103
150590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150600,0.0,0.0,0.0,3.4170510849137194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.348289024308578
150610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150613,1.5483950884907793,2.995716125939906,0.0,1.324415601615787,1.3071724552620227,2.5834786540076213,46.82951525123402,96.34996308670246,99.01357723677859,79.6110083652798,82.46022506790841,35.715561270045356,11.79426091263991
150616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.296243998870377,71.48355878148026,0.0
150618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9636720667648502,0.0,3.819928567335791
150619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.036950278043713,0.0,1.9798059790140567
150620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150630,35.13497686947356,22.398924851607124,11.035091591260208,24.772096710265554,53.47073692397433,9.547450830628222,27.788069655427936,4.548142083958703,0.0,4.397537379067722,8.659508139937651,8.53825136612022,0.0
150635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.879953152449737,0.0,0.0
150640,0.0,16.155088852988694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150650,0.0,1.836075205640423,0.0,0.0,0.0,0.0,3.1263189157926,0.0,1.5039855617386073,1.4774103950595396,0.0,1.4337739798698133,0.0
150655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.177055290950507,0.0,0.0
150658,0.0,0.0,0.0,0.0,5.654189754608165,0.0,0.0,15.43448062972681,0.0,9.805844283192783,9.592786224758981,14.257199885942402,13.986666045037065
150660,4.515284237142728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.02236434576244
150670,4.077222595967627,0.0,0.0,1.781515000356303,1.7221485525341413,1.668919708272835,3.173041836556615,1.536995481233285,1.4918025450151418,0.0,2.8262958566502743,0.0,0.0
150680,4.739595676030406,6.53189196250694,5.783167368478123,5.767130072530142,3.7032049555615405,2.4613134271679775,2.0799966720053247,1.0326275897439428,0.0,3.735816632534888,0.33749350325006244,2.6431688951884413,1.9698675920666866
150690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150710,6.180851721367204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150715,0.0,4.568504728402394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.387201427470703,68.3856953216139,27.604700686173988,0.0
150720,33.21768657267292,32.26153349822562,46.556602084303265,10.058001139906796,56.60251714723314,29.786529869270232,22.913256955810148,22.800560242337383,19.450838006937467,3.2271597766805433,51.408925874755006,28.26899519427082,3.126074588139673
150730,0.0,3.114149136602152,1.4879181049875017,0.0,2.089995193011056,0.0,1.8702075930428277,0.0,0.8606888953918717,0.0,1.6024870599169911,1.6030393626315493,1.55665039966999
150740,0.0,0.0,0.0,0.0,0.0,6.585879873551106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150745,0.0,0.0,7.991369321133177,0.0,35.39266192142829,71.21098231593939,43.901660280970624,28.1939745448687,44.70272686633885,36.89431827498565,37.20853315693732,40.01440518586691,16.098522960518373
150746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.369739848183358,29.37720329024677,21.52080344332855,0.0
150760,2.3262846907204504,6.736728644570197,2.231246374224642,1.9407301026646226,1.9102196752626552,0.0,1.83766102504732,0.0,0.0,0.0,3.4865072170699394,1.7144424633109312,0.0
150770,0.0,4.651379133913205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150775,0.0,0.0,0.0,39.627501486031306,0.0,0.0,18.535681186283597,0.0,0.0,0.0,0.0,0.0,0.0
150780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150790,4.673989249824725,4.4955943175687825,0.0,8.697542944118286,4.303851947493007,4.262392907378202,0.0,0.0,0.0,0.0,0.0,0.0,3.9410420115078426
150795,7.778348189978376,10.060217588134693,15.126512651265127,5.044199800754107,3.6392750564087635,7.020171292179529,0.0,5.3244734095797925,2.058439085641358,3.9880358923230306,3.8714298158167266,1.9293100787158513,1.8807775134240494
150796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150797,0.0,6.295247088448222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150800,40.35598224336781,59.766703763241416,32.917069557882606,49.54524542591216,52.42189138184106,31.08056773837069,13.533631073216943,13.379045070658082,18.19505094614265,11.457566085604387,30.789674115607124,22.273840964775513,15.761186502119878
150803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150805,0.0,0.0,5.836348780203105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150808,0.0,0.0,0.0,5.94335978128436,2.9125648045669017,0.0,0.0,0.0,5.360780529645116,0.0,2.5968629895086734,2.560229396553931,0.0
150810,3.36081735077971,6.3819603254799775,2.0831163420477035,0.0,1.0109281331190165,0.0,0.0,0.0,0.0,0.9184001469440235,0.0,1.7833577058886472,0.0
150812,3.136664471001537,2.899811512251704,0.0,0.0,0.0,0.0,0.0,0.0,1.855941797665225,0.0,0.0,5.205441421432537,1.688903901368012
150815,1.669978791269351,2.867383512544803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150820,0.0,0.0,2.1642679363705226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67244945619537,6.607638430025109
150840,13.001534181033362,2.495819502333591,0.0,2.464693268922683,0.0,0.0,0.0,0.0,0.0,0.0,27.56719503790489,42.783156946633646,11.172934683023843
